cluster,size,seed,annotation,tree_name
2211,1,RLI46410.1,III,III.226
2212,1,TARA_072.SAMEA2621151.5.0-0.22_7376_5,I-A,I-A.25
2213,1,RLF58014.1,III,III.146
2214,1,PIE20009.1,IV-Deep-Ykr,IV-Deep-Ykr.197
2215,1,TARA_048.SAMEA2620413.5.0.1-0.22_946165_3,IV-GOS,IV-GOS.41
2216,1,WP_109677472.1,IV-Deep-Ykr,IV-Deep-Ykr.313
2217,1,ODS59240.1,IV-Deep-Ykr,IV-Deep-Ykr.294
2218,1,MBE0529848.1,IV-Deep-Ykr,IV-Deep-Ykr.372
2219,1,TARA_145.SAMEA2623627.5.0.22-3_1990852_5,IV-Deep-Ykr,IV-Deep-Ykr.410
2220,1,TARA_039.SAMEA2620106.270.0.1-0.22_4721_4,IV-GOS,IV-GOS.8
2221,1,RMF04955.1,I-Banda,I-Banda.4
2222,1,WP_094013730.1,IV-NG1,IV-NG1.40
2223,1,cg1_0.2_scaffold_14140_c_5,IV-Ykr-2,IV-Ykr-2.5
2224,1,WP_047907182.1,IV-NonPhoto,IV-NonPhoto.366
2225,1,WP_148813884.1,IV-NonPhoto,IV-NonPhoto.138
2226,1,HHS99014.1,III,III.293
2227,1,WP_138194607.1,IV-NG1,IV-NG1.35
2228,1,NOZ59040.1,III,III.70
2229,1,PIU65234.1,IV-Unknown,IV-Unknown.17
2230,1,TARA_076.SAMEA2621229.150.0-0.22_423110_5,IV-GOS,IV-GOS.52
2231,1,MBA4398640.1,IV-Deep-Ykr,IV-Deep-Ykr.56
2232,1,WP_184046879.1,IV-Deep-Ykr,IV-Deep-Ykr.204
2233,1,KKC32240.1,IV-Deep-Ykr,IV-Deep-Ykr.172
2234,1,PCJ89062.1,IV-Deep-Ykr,IV-Deep-Ykr.183
2235,1,WP_158816386.1,IV-Deep-Ykr,IV-Deep-Ykr.330
2236,1,WP_006787778.1,IV-Deep-Ykr,IV-Deep-Ykr.150
2237,1,VDD89110.1,III,III.283
2238,1,GWC2_Gemmamonadetes_71_9_gwc2_scaffold_9002_13,IV-Deep-Ykr,IV-Deep-Ykr.4
2239,1,CDF56934.1,Unknown,Unknown.101
2240,1,KAF3772838.1,I-CD1,I-CD1.22
2241,1,HDX57131.1,Unknown,Unknown.84
2242,1,WP_096406537.1,I-A,I-A.5
2243,2,RIFOXYB12_FULL_Lentisphaerae_65_16_rifoxyb3_full_scaffold_312_41,IV-Unknown,IV-Unknown.5
2244,1,PIU55043.1,IV-Photo,IV-Photo.8
2245,1,HGF55815.1,Unknown,Unknown.29
2246,1,WP_188497600.1,IV-NG1,IV-NG1.28
2247,1,WP_092846784.1,IV-NonPhoto,IV-NonPhoto.347
2248,1,WP_088956933.1,IV-NonPhoto,IV-NonPhoto.69
2249,1,WP_013660764.1,IV-NonPhoto,IV-NonPhoto.129
2250,2,TARA_068.SAMEA2621061.50.0-0.22_714_15,IV-GOS,IV-GOS.48
2251,1,VDD88771.1,III,III.437
2252,1,TARA_125.SAMEA2622837.140.0.22-3_137106_7,IV-Unknown,IV-Unknown.20
2253,1,TARA_038.SAMEA2620014.5.0-0.22_8457_6,IV-GOS,IV-GOS.58
2254,1,NGP75567.1,IV-Deep-Ykr,IV-Deep-Ykr.171
